coo: 51.9284597_4.4784905;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2019-03-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.66;92.55;9.81;104.51;18.46;117.16;26.12;131.12;32.21;146.85;36.05;164.39;37.08;183.06;35.12;201.50;30.51;218.51;23.86;233.65;15.84;247.15;7.01;259.53;--;--;--;--;--;--;
2019-03-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.02;92.37;10.17;104.33;18.83;117.00;26.51;130.99;32.61;146.77;36.45;164.40;37.47;183.17;35.49;201.69;30.85;218.76;24.17;233.94;16.13;247.44;7.28;259.83;--;--;--;--;--;--;
2019-03-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.38;92.18;10.53;104.15;19.20;116.83;26.89;130.85;33.00;146.69;36.85;164.41;37.86;183.28;35.86;201.89;31.18;219.02;24.48;234.22;16.41;247.74;7.55;260.13;--;--;--;--;--;--;
2019-03-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.73;92.00;10.89;103.97;19.57;116.67;27.27;130.72;33.40;146.62;37.26;164.42;38.26;183.39;36.23;202.09;31.52;219.28;24.78;234.51;16.69;248.04;7.81;260.43;--;--;--;--;--;--;
2019-03-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.09;91.81;11.25;103.78;19.94;116.50;27.66;130.58;33.80;146.54;37.66;164.43;38.65;183.50;36.60;202.30;31.85;219.54;25.08;234.80;16.97;248.34;8.08;260.74;--;--;--;--;--;--;
2019-03-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.45;91.63;11.62;103.60;20.31;116.34;28.04;130.45;34.19;146.46;38.06;164.44;39.04;183.62;36.96;202.50;32.19;219.81;25.39;235.09;17.25;248.64;8.35;261.04;--;--;--;--;--;--;
2019-03-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.80;91.44;11.98;103.42;20.68;116.17;28.43;130.32;34.59;146.38;38.46;164.45;39.43;183.73;37.33;202.71;32.52;220.07;25.69;235.39;17.53;248.94;8.62;261.34;-0.60;273.22;--;--;--;--;
2019-03-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.16;91.26;12.34;103.24;21.05;116.00;28.81;130.18;34.98;146.31;38.86;164.46;39.82;183.85;37.69;202.92;32.85;220.34;25.99;235.68;17.81;249.25;8.88;261.65;-0.33;273.52;--;--;--;--;
2019-03-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.52;91.08;12.69;103.06;21.42;115.84;29.19;130.04;35.38;146.23;39.26;164.48;40.21;183.97;38.05;203.14;33.18;220.61;26.29;235.98;18.09;249.55;9.15;261.95;-0.07;273.82;--;--;--;--;
2019-03-27;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.87;90.89;13.05;102.88;21.79;115.67;29.57;129.91;35.77;146.15;39.66;164.49;40.60;184.09;38.41;203.35;33.51;220.88;26.59;236.27;18.36;249.85;9.41;262.25;0.19;274.12;--;--;--;--;
2019-03-28;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.23;90.71;13.41;102.70;22.15;115.50;29.95;129.77;36.17;146.07;40.06;164.50;40.99;184.22;38.78;203.57;33.83;221.16;26.88;236.57;18.64;250.16;9.67;262.55;0.45;274.42;--;--;--;--;
2019-03-29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.58;90.53;13.77;102.52;22.52;115.33;30.33;129.63;36.56;145.99;40.45;164.51;41.37;184.34;39.13;203.79;34.16;221.43;27.18;236.87;18.91;250.46;9.94;262.86;0.72;274.72;--;--;--;--;
2019-03-30;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.93;90.35;14.12;102.34;22.88;115.17;30.71;129.49;36.95;145.91;40.85;164.53;41.76;184.46;39.49;204.01;34.48;221.71;27.47;237.17;19.18;250.77;10.20;263.16;0.98;275.02;--;--;--;--;
2019-03-31;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.28;90.16;14.48;102.16;23.25;115.00;31.09;129.35;37.34;145.83;41.25;164.54;42.14;184.59;39.85;204.23;34.81;221.99;27.76;237.47;19.45;251.07;10.46;263.46;1.24;275.32;--;--;--;--;
2019-04-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.63;89.98;14.83;101.98;23.61;114.83;31.46;129.21;37.73;145.75;41.64;164.55;42.52;184.72;40.20;204.45;35.13;222.26;28.05;237.77;19.72;251.37;10.72;263.76;1.49;275.61;--;--;--;--;
2019-04-02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.98;89.80;15.18;101.80;23.97;114.66;31.83;129.07;38.12;145.67;42.03;164.57;42.90;184.84;40.56;204.67;35.45;222.54;28.34;238.07;19.99;251.68;10.97;264.06;1.75;275.91;--;--;--;--;
2019-04-03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.33;89.62;15.53;101.62;24.33;114.49;32.21;128.93;38.50;145.58;42.42;164.58;43.28;184.97;40.91;204.90;35.76;222.82;28.63;238.37;20.26;251.98;11.23;264.36;2.01;276.20;--;--;--;--;
2019-04-04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.68;89.44;15.88;101.44;24.69;114.32;32.58;128.79;38.88;145.50;42.81;164.59;43.66;185.10;41.26;205.12;36.08;223.10;28.92;238.67;20.52;252.28;11.49;264.66;2.27;276.50;--;--;--;--;
2019-04-05;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.02;89.26;16.23;101.26;25.04;114.15;32.94;128.64;39.27;145.41;43.20;164.60;44.04;185.23;41.61;205.35;36.39;223.38;29.20;238.97;20.79;252.59;11.74;264.96;2.52;276.79;--;--;--;--;
2019-04-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.36;89.08;16.57;101.08;25.39;113.97;33.31;128.50;39.65;145.33;43.58;164.61;44.41;185.36;41.95;205.58;36.70;223.66;29.48;239.27;21.05;252.89;12.00;265.25;2.78;277.08;--;--;--;--;
2019-04-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.70;88.90;16.91;100.90;25.74;113.80;33.67;128.35;40.02;145.24;43.97;164.62;44.78;185.49;42.30;205.81;37.01;223.95;29.77;239.57;21.31;253.19;12.25;265.55;3.03;277.36;--;--;--;--;
2019-04-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.04;88.72;17.25;100.71;26.09;113.63;34.04;128.20;40.40;145.15;44.35;164.63;45.15;185.62;42.64;206.03;37.32;224.23;30.04;239.87;21.57;253.49;12.50;265.84;3.28;277.65;--;--;--;--;
2019-04-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.80;76.79;8.37;88.54;17.59;100.53;26.44;113.45;34.39;128.06;40.77;145.06;44.73;164.64;45.52;185.75;42.98;206.26;37.63;224.51;30.32;240.17;21.83;253.78;12.75;266.13;3.53;277.93;--;--;--;--;
2019-04-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.46;76.62;8.71;88.35;17.93;100.35;26.78;113.28;34.75;127.91;41.14;144.97;45.11;164.65;45.89;185.88;43.32;206.49;37.93;224.79;30.60;240.46;22.09;254.08;13.00;266.42;3.78;278.21;--;--;--;--;
2019-04-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.13;76.44;9.04;88.17;18.26;100.16;27.12;113.10;35.10;127.75;41.51;144.87;45.48;164.65;46.25;186.01;43.65;206.72;38.24;225.07;30.87;240.76;22.34;254.38;13.25;266.71;4.03;278.49;--;--;--;--;
2019-04-12;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.20;76.27;9.36;87.99;18.59;99.98;27.46;112.92;35.46;127.60;41.88;144.78;45.85;164.66;46.61;186.13;43.99;206.95;38.54;225.35;31.14;241.06;22.60;254.67;13.49;267.00;4.28;278.77;--;--;--;--;
2019-04-13;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.53;76.10;9.69;87.81;18.91;99.80;27.79;112.74;35.80;127.45;42.24;144.68;46.22;164.66;46.97;186.26;44.32;207.18;38.83;225.63;31.41;241.35;22.85;254.96;13.74;267.28;4.53;279.04;--;--;--;--;
2019-04-14;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.86;75.93;10.01;87.63;19.24;99.61;28.13;112.57;36.15;127.29;42.60;144.58;46.59;164.66;47.33;186.39;44.64;207.41;39.13;225.91;31.68;241.64;23.10;255.25;13.98;267.56;4.77;279.32;--;--;--;--;
2019-04-15;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.18;75.76;10.33;87.45;19.56;99.43;28.45;112.39;36.49;127.14;42.95;144.48;46.95;164.66;47.68;186.52;44.97;207.63;39.42;226.19;31.95;241.94;23.35;255.54;14.22;267.84;5.02;279.59;--;--;--;--;
2019-04-16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.50;75.59;10.64;87.27;19.88;99.25;28.78;112.21;36.83;126.98;43.31;144.38;47.31;164.66;48.03;186.64;45.29;207.86;39.71;226.47;32.21;242.23;23.60;255.83;14.46;268.12;5.26;279.85;--;--;--;--;
2019-04-17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.82;75.43;10.96;87.10;20.19;99.06;29.10;112.02;37.16;126.82;43.66;144.27;47.67;164.66;48.38;186.77;45.61;208.09;40.00;226.74;32.47;242.51;23.84;256.11;14.70;268.39;5.50;280.12;--;--;--;--;
2019-04-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.13;75.26;11.27;86.92;20.50;98.88;29.42;111.84;37.49;126.66;44.01;144.17;48.03;164.65;48.73;186.89;45.93;208.31;40.29;227.02;32.73;242.80;24.09;256.39;14.94;268.66;5.75;280.38;--;--;--;--;
2019-04-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.44;75.09;11.57;86.74;20.81;98.69;29.73;111.66;37.82;126.50;44.35;144.06;48.38;164.65;49.07;187.01;46.25;208.54;40.57;227.29;32.99;243.09;24.33;256.67;15.18;268.93;5.98;280.63;--;--;--;--;
2019-04-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.75;74.92;11.87;86.56;21.11;98.50;30.04;111.48;38.15;126.33;44.69;143.95;48.73;164.64;49.41;187.13;46.56;208.76;40.85;227.56;33.25;243.37;24.57;256.95;15.41;269.20;6.22;280.89;--;--;--;--;
2019-04-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.05;74.75;12.17;86.38;21.41;98.32;30.35;111.29;38.47;126.17;45.02;143.84;49.07;164.63;49.74;187.25;46.87;208.98;41.13;227.83;33.50;243.65;24.81;257.22;15.64;269.46;6.46;281.14;--;--;--;--;
2019-04-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.35;74.59;12.46;86.20;21.70;98.13;30.65;111.11;38.78;126.00;45.36;143.72;49.41;164.61;50.08;187.37;47.18;209.20;41.40;228.10;33.75;243.92;25.04;257.49;15.88;269.72;6.69;281.39;--;--;--;--;
2019-04-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.64;74.42;12.76;86.02;22.00;97.95;30.95;110.92;39.09;125.83;45.68;143.60;49.75;164.60;50.41;187.49;47.48;209.42;41.68;228.36;34.00;244.20;25.28;257.76;16.10;269.98;6.93;281.63;--;--;--;--;
2019-04-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.93;74.25;13.04;85.84;22.28;97.76;31.25;110.74;39.40;125.66;46.01;143.49;50.09;164.58;50.73;187.60;47.78;209.63;41.95;228.63;34.24;244.47;25.51;258.03;16.33;270.23;7.16;281.87;--;--;--;--;
2019-04-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.22;74.09;13.32;85.66;22.57;97.57;31.54;110.55;39.71;125.49;46.33;143.36;50.42;164.56;51.06;187.71;48.08;209.85;42.21;228.89;34.49;244.74;25.74;258.29;16.56;270.48;7.39;282.11;--;--;--;--;
2019-04-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.51;73.92;13.60;85.48;22.84;97.39;31.82;110.36;40.00;125.32;46.64;143.24;50.74;164.54;51.38;187.82;48.37;210.06;42.48;229.14;34.73;245.01;25.97;258.55;16.78;270.73;7.62;282.35;--;--;--;--;
2019-04-27;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.78;73.76;13.88;85.31;23.12;97.20;32.10;110.17;40.30;125.14;46.96;143.12;51.06;164.51;51.69;187.93;48.66;210.27;42.74;229.40;34.97;245.27;26.19;258.80;17.01;270.97;7.85;282.58;--;--;--;--;
2019-04-28;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.06;73.59;14.15;85.13;23.39;97.02;32.38;109.98;40.59;124.97;47.26;142.99;51.38;164.49;52.00;188.03;48.95;210.48;43.00;229.65;35.21;245.53;26.42;259.05;17.23;271.21;8.07;282.80;-0.67;294.45;--;--;
2019-04-29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.33;73.43;14.41;84.95;23.65;96.83;32.65;109.80;40.87;124.79;47.56;142.86;51.70;164.46;52.31;188.13;49.24;210.68;43.26;229.90;35.44;245.79;26.64;259.30;17.45;271.45;8.29;283.02;-0.44;294.66;--;--;
2019-04-30;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.59;73.26;14.67;84.78;23.91;96.64;32.92;109.61;41.15;124.61;47.86;142.73;52.01;164.42;52.62;188.23;49.52;210.88;43.51;230.15;35.67;246.04;26.86;259.54;17.66;271.68;8.52;283.24;-0.20;294.87;--;--;
2019-05-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.86;73.10;14.93;84.60;24.17;96.46;33.18;109.42;41.43;124.44;48.16;142.59;52.31;164.39;52.92;188.33;49.80;211.08;43.76;230.39;35.90;246.29;27.08;259.78;17.88;271.91;8.74;283.46;0.03;295.07;--;--;
2019-05-02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.11;72.94;15.18;84.42;24.42;96.27;33.44;109.23;41.70;124.26;48.44;142.46;52.61;164.35;53.21;188.42;50.07;211.28;44.01;230.63;36.13;246.53;27.29;260.02;18.09;272.13;8.95;283.67;0.25;295.26;--;--;
2019-05-03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.36;72.78;15.42;84.25;24.67;96.09;33.69;109.04;41.97;124.07;48.73;142.32;52.91;164.30;53.51;188.51;50.34;211.47;44.25;230.86;36.35;246.77;27.51;260.25;18.30;272.35;9.17;283.87;0.48;295.45;--;--;
2019-05-04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.61;72.62;15.66;84.07;24.91;95.90;33.94;108.85;42.23;123.89;49.00;142.18;53.20;164.26;53.79;188.60;50.61;211.66;44.49;231.10;36.57;247.01;27.72;260.48;18.51;272.56;9.38;284.07;0.70;295.64;--;--;
2019-05-05;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.85;72.45;15.90;83.90;25.14;95.72;34.18;108.65;42.48;123.71;49.28;142.03;53.49;164.21;54.08;188.68;50.87;211.84;44.73;231.32;36.79;247.24;27.93;260.70;18.72;272.78;9.59;284.27;0.93;295.82;--;--;
2019-05-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.09;72.30;16.13;83.73;25.37;95.53;34.42;108.46;42.73;123.53;49.55;141.89;53.77;164.16;54.36;188.76;51.13;212.02;44.97;231.55;37.01;247.47;28.13;260.92;18.92;272.98;9.80;284.46;1.14;296.00;--;--;
2019-05-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.32;72.14;16.36;83.56;25.60;95.35;34.65;108.27;42.98;123.34;49.81;141.74;54.05;164.10;54.63;188.84;51.39;212.20;45.20;231.77;37.22;247.70;28.34;261.14;19.12;273.18;10.01;284.65;1.36;296.17;--;--;
2019-05-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.55;71.98;16.58;83.38;25.82;95.17;34.87;108.08;43.22;123.16;50.07;141.59;54.32;164.04;54.90;188.91;51.64;212.37;45.43;231.98;37.43;247.91;28.54;261.35;19.32;273.38;10.21;284.84;1.58;296.34;--;--;
2019-05-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.68;60.23;7.77;71.82;16.79;83.21;26.03;94.98;35.09;107.89;43.45;122.97;50.32;141.44;54.59;163.98;55.17;188.98;51.88;212.54;45.65;232.19;37.64;248.13;28.74;261.55;19.52;273.57;10.41;285.02;1.79;296.51;--;--;
2019-05-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.45;60.09;7.98;71.67;17.00;83.04;26.24;94.80;35.31;107.70;43.68;122.78;50.56;141.29;54.85;163.92;55.43;189.04;52.13;212.71;45.87;232.40;37.85;248.34;28.93;261.76;19.71;273.76;10.61;285.19;2.00;296.67;--;--;
2019-05-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.23;59.95;8.20;71.51;17.21;82.88;26.45;94.62;35.52;107.51;43.90;122.60;50.80;141.13;55.11;163.85;55.69;189.10;52.37;212.87;46.09;232.60;38.05;248.54;29.13;261.95;19.91;273.94;10.81;285.36;2.20;296.82;--;--;
2019-05-12;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.02;59.81;8.40;71.36;17.41;82.71;26.65;94.44;35.72;107.33;44.12;122.41;51.04;140.97;55.36;163.78;55.94;189.16;52.60;213.02;46.31;232.79;38.25;248.74;29.32;262.14;20.10;274.12;11.01;285.52;2.41;296.97;--;--;
2019-05-13;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.19;59.67;8.60;71.20;17.60;82.54;26.84;94.26;35.92;107.14;44.33;122.22;51.27;140.82;55.60;163.70;56.19;189.21;52.84;213.17;46.52;232.98;38.44;248.94;29.50;262.33;20.28;274.30;11.20;285.68;2.61;297.12;--;--;
2019-05-14;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.40;59.53;8.80;71.05;17.79;82.38;27.03;94.09;36.11;106.95;44.53;122.03;51.49;140.66;55.84;163.63;56.43;189.26;53.06;213.32;46.72;233.17;38.64;249.13;29.69;262.51;20.47;274.46;11.39;285.84;2.80;297.26;--;--;
2019-05-15;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.60;59.40;8.98;70.90;17.97;82.21;27.21;93.91;36.30;106.77;44.73;121.85;51.71;140.50;56.08;163.55;56.67;189.30;53.29;213.46;46.93;233.35;38.83;249.31;29.87;262.68;20.65;274.63;11.57;285.99;3.00;297.39;--;--;
2019-05-16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.79;59.27;9.17;70.75;18.15;82.05;27.39;93.74;36.48;106.58;44.92;121.66;51.92;140.33;56.31;163.46;56.90;189.34;53.51;213.59;47.13;233.52;39.01;249.49;30.05;262.85;20.83;274.79;11.76;286.14;3.19;297.52;--;--;
2019-05-17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.98;59.13;9.35;70.61;18.32;81.89;27.56;93.56;36.66;106.40;45.11;121.47;52.12;140.17;56.53;163.38;57.13;189.37;53.72;213.72;47.33;233.69;39.20;249.66;30.23;263.02;21.00;274.94;11.94;286.28;3.38;297.65;--;--;
2019-05-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.16;59.00;9.52;70.46;18.49;81.73;27.72;93.39;36.83;106.21;45.29;121.29;52.32;140.01;56.75;163.29;57.35;189.40;53.93;213.85;47.52;233.85;39.38;249.83;30.40;263.18;21.18;275.09;12.11;286.41;3.56;297.77;--;--;
2019-05-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.33;58.87;9.68;70.32;18.65;81.58;27.88;93.22;36.99;106.03;45.47;121.10;52.52;139.84;56.96;163.19;57.57;189.43;54.14;213.97;47.71;234.01;39.55;249.99;30.57;263.33;21.35;275.23;12.29;286.54;3.74;297.89;--;--;
2019-05-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.50;58.74;9.84;70.17;18.80;81.42;28.03;93.06;37.15;105.85;45.63;120.92;52.70;139.68;57.16;163.10;57.78;189.45;54.34;214.08;47.89;234.16;39.73;250.15;30.74;263.48;21.52;275.37;12.46;286.67;3.92;298.00;--;--;
2019-05-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.67;58.61;10.00;70.03;18.95;81.27;28.18;92.89;37.30;105.68;45.80;120.74;52.88;139.51;57.36;163.00;57.98;189.46;54.53;214.18;48.07;234.31;39.90;250.30;30.91;263.62;21.68;275.50;12.63;286.79;4.10;298.11;--;--;
2019-05-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.83;58.49;10.15;69.89;19.09;81.12;28.32;92.73;37.44;105.50;45.95;120.55;53.06;139.34;57.56;162.90;58.19;189.47;54.72;214.29;48.25;234.45;40.06;250.44;31.07;263.76;21.84;275.62;12.79;286.90;4.27;298.21;--;--;
2019-05-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.98;58.36;10.29;69.76;19.23;80.97;28.46;92.56;37.58;105.33;46.10;120.37;53.23;139.18;57.74;162.79;58.38;189.48;54.91;214.38;48.43;234.58;40.23;250.58;31.23;263.89;22.00;275.75;12.95;287.01;4.44;298.30;--;--;
2019-05-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.12;58.24;10.43;69.62;19.36;80.82;28.58;92.41;37.72;105.16;46.25;120.19;53.39;139.01;57.92;162.68;58.57;189.48;55.09;214.47;48.59;234.70;40.39;250.71;31.38;264.02;22.16;275.86;13.11;287.11;4.60;298.39;--;--;
2019-05-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.27;58.12;10.56;69.49;19.49;80.68;28.71;92.25;37.84;104.99;46.39;120.02;53.54;138.84;58.10;162.58;58.75;189.47;55.27;214.55;48.76;234.82;40.54;250.84;31.53;264.14;22.31;275.97;13.27;287.21;4.76;298.48;--;--;
2019-05-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.40;58.00;10.68;69.36;19.61;80.53;28.83;92.09;37.96;104.82;46.52;119.84;53.69;138.68;58.27;162.46;58.93;189.46;55.44;214.63;48.92;234.94;40.70;250.96;31.68;264.25;22.45;276.07;13.42;287.31;4.92;298.56;--;--;
