coo: 51.922896_4.463173;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2019-03-18;--;--;--;--;--;--;--;--;--;--;--;--;0.66;92.54;9.80;104.49;18.45;117.15;26.12;131.10;32.21;146.83;36.05;164.37;37.08;183.04;35.13;201.48;30.52;218.49;23.87;233.64;15.85;247.14;7.02;259.52;--;--;--;--;--;--;--;--;--;--;--;--;
2019-03-19;--;--;--;--;--;--;--;--;--;--;--;--;1.01;92.36;10.16;104.31;18.82;116.98;26.50;130.97;32.61;146.75;36.45;164.38;37.48;183.15;35.50;201.68;30.86;218.75;24.18;233.92;16.14;247.43;7.29;259.82;--;--;--;--;--;--;--;--;--;--;--;--;
2019-03-20;--;--;--;--;--;--;--;--;--;--;--;--;1.37;92.17;10.52;104.13;19.19;116.82;26.89;130.84;33.00;146.67;36.86;164.39;37.87;183.26;35.87;201.87;31.19;219.01;24.49;234.21;16.42;247.73;7.56;260.12;--;--;--;--;--;--;--;--;--;--;--;--;
2019-03-21;--;--;--;--;--;--;--;--;--;--;--;--;1.72;91.98;10.89;103.95;19.56;116.65;27.27;130.70;33.40;146.60;37.26;164.40;38.26;183.37;36.24;202.08;31.53;219.27;24.79;234.50;16.70;248.03;7.82;260.42;--;--;--;--;--;--;--;--;--;--;--;--;
2019-03-22;--;--;--;--;--;--;--;--;--;--;--;--;2.08;91.80;11.25;103.77;19.93;116.49;27.65;130.57;33.80;146.52;37.66;164.41;38.65;183.48;36.60;202.28;31.86;219.53;25.10;234.79;16.98;248.33;8.09;260.72;--;--;--;--;--;--;--;--;--;--;--;--;
2019-03-23;--;--;--;--;--;--;--;--;--;--;--;--;2.44;91.61;11.61;103.59;20.30;116.32;28.04;130.43;34.19;146.44;38.06;164.42;39.05;183.60;36.97;202.49;32.20;219.79;25.40;235.08;17.26;248.63;8.36;261.03;--;--;--;--;--;--;--;--;--;--;--;--;
2019-03-24;--;--;--;--;--;--;--;--;--;--;--;--;2.80;91.43;11.97;103.41;20.67;116.15;28.42;130.30;34.59;146.36;38.46;164.43;39.44;183.71;37.33;202.70;32.53;220.06;25.70;235.37;17.54;248.93;8.63;261.33;-0.59;273.21;--;--;--;--;--;--;--;--;--;--;
2019-03-25;--;--;--;--;--;--;--;--;--;--;--;--;3.15;91.25;12.33;103.23;21.04;115.99;28.80;130.16;34.98;146.29;38.86;164.44;39.83;183.83;37.70;202.91;32.86;220.33;26.00;235.67;17.82;249.24;8.89;261.63;-0.32;273.51;--;--;--;--;--;--;--;--;--;--;
2019-03-26;--;--;--;--;--;--;--;--;--;--;--;--;3.51;91.06;12.69;103.05;21.41;115.82;29.19;130.03;35.38;146.21;39.26;164.46;40.22;183.95;38.06;203.12;33.19;220.60;26.30;235.96;18.10;249.54;9.16;261.94;-0.06;273.81;--;--;--;--;--;--;--;--;--;--;
2019-03-27;--;--;--;--;--;--;--;--;--;--;--;--;3.86;90.88;13.05;102.87;21.78;115.65;29.57;129.89;35.77;146.13;39.66;164.47;40.60;184.07;38.42;203.33;33.52;220.87;26.60;236.26;18.37;249.84;9.42;262.24;0.20;274.11;--;--;--;--;--;--;--;--;--;--;
2019-03-28;--;--;--;--;--;--;--;--;--;--;--;--;4.22;90.70;13.40;102.69;22.15;115.49;29.95;129.75;36.17;146.05;40.06;164.48;40.99;184.20;38.78;203.55;33.84;221.14;26.89;236.56;18.65;250.15;9.68;262.54;0.46;274.41;--;--;--;--;--;--;--;--;--;--;
2019-03-29;--;--;--;--;--;--;--;--;--;--;--;--;4.57;90.52;13.76;102.51;22.51;115.32;30.33;129.61;36.56;145.97;40.46;164.49;41.38;184.32;39.14;203.77;34.17;221.42;27.19;236.86;18.92;250.45;9.95;262.85;0.72;274.71;--;--;--;--;--;--;--;--;--;--;
2019-03-30;--;--;--;--;--;--;--;--;--;--;--;--;4.92;90.33;14.12;102.33;22.88;115.15;30.70;129.48;36.95;145.89;40.85;164.51;41.76;184.44;39.50;203.99;34.49;221.69;27.48;237.16;19.19;250.75;10.21;263.15;0.98;275.01;--;--;--;--;--;--;--;--;--;--;
2019-03-31;--;--;--;--;--;--;--;--;--;--;--;--;5.27;90.15;14.47;102.15;23.24;114.98;31.08;129.34;37.34;145.81;41.25;164.52;42.15;184.57;39.86;204.21;34.82;221.97;27.77;237.45;19.46;251.06;10.47;263.45;1.24;275.31;--;--;--;--;--;--;--;--;--;--;
2019-04-01;--;--;--;--;--;--;--;--;--;--;--;--;5.62;89.97;14.82;101.97;23.60;114.81;31.46;129.20;37.73;145.73;41.64;164.53;42.53;184.70;40.21;204.43;35.14;222.25;28.07;237.75;19.73;251.36;10.73;263.75;1.50;275.60;--;--;--;--;--;--;--;--;--;--;
2019-04-02;--;--;--;--;--;--;--;--;--;--;--;--;5.97;89.79;15.18;101.79;23.96;114.64;31.83;129.05;38.12;145.65;42.03;164.54;42.91;184.82;40.57;204.66;35.46;222.53;28.35;238.06;20.00;251.67;10.98;264.05;1.76;275.90;--;--;--;--;--;--;--;--;--;--;
2019-04-03;--;--;--;--;--;--;--;--;--;--;--;--;6.32;89.61;15.53;101.61;24.32;114.47;32.20;128.91;38.50;145.56;42.43;164.56;43.29;184.95;40.92;204.88;35.77;222.81;28.64;238.36;20.27;251.97;11.24;264.35;2.02;276.19;--;--;--;--;--;--;--;--;--;--;
2019-04-04;--;--;--;--;--;--;--;--;--;--;--;--;6.67;89.43;15.87;101.43;24.68;114.30;32.57;128.77;38.88;145.48;42.81;164.57;43.67;185.08;41.27;205.11;36.09;223.09;28.93;238.66;20.54;252.27;11.50;264.65;2.27;276.48;--;--;--;--;--;--;--;--;--;--;
2019-04-05;--;--;--;--;--;--;--;--;--;--;--;--;7.01;89.24;16.22;101.24;25.03;114.13;32.94;128.63;39.27;145.39;43.20;164.58;44.04;185.21;41.62;205.33;36.40;223.37;29.21;238.96;20.80;252.57;11.75;264.95;2.53;276.78;--;--;--;--;--;--;--;--;--;--;
2019-04-06;--;--;--;--;--;--;--;--;--;--;--;--;7.35;89.06;16.56;101.06;25.39;113.96;33.31;128.48;39.65;145.31;43.59;164.59;44.42;185.34;41.96;205.56;36.72;223.65;29.50;239.26;21.06;252.88;12.01;265.24;2.78;277.06;--;--;--;--;--;--;--;--;--;--;
2019-04-07;--;--;--;--;--;--;--;--;--;--;--;--;7.69;88.88;16.91;100.88;25.74;113.78;33.67;128.33;40.02;145.22;43.97;164.60;44.79;185.47;42.31;205.79;37.03;223.93;29.78;239.56;21.32;253.18;12.26;265.54;3.04;277.35;--;--;--;--;--;--;--;--;--;--;
2019-04-08;--;--;--;--;--;--;--;--;--;--;--;--;8.03;88.70;17.25;100.70;26.09;113.61;34.03;128.19;40.40;145.13;44.35;164.61;45.16;185.60;42.65;206.02;37.33;224.21;30.06;239.86;21.58;253.48;12.51;265.83;3.29;277.64;--;--;--;--;--;--;--;--;--;--;
2019-04-09;--;--;--;--;--;--;--;--;--;--;-0.81;76.77;8.36;88.52;17.58;100.52;26.43;113.43;34.39;128.04;40.77;145.04;44.73;164.62;45.53;185.73;42.99;206.24;37.64;224.50;30.33;240.15;21.84;253.77;12.76;266.12;3.54;277.92;--;--;--;--;--;--;--;--;--;--;
2019-04-10;--;--;--;--;--;--;--;--;--;--;-0.47;76.60;8.70;88.34;17.92;100.33;26.77;113.26;34.75;127.89;41.14;144.94;45.11;164.62;45.89;185.86;43.33;206.47;37.94;224.78;30.61;240.45;22.10;254.07;13.01;266.41;3.79;278.20;--;--;--;--;--;--;--;--;--;--;
2019-04-11;--;--;--;--;--;--;--;--;--;--;-0.14;76.43;9.03;88.16;18.25;100.15;27.11;113.08;35.10;127.74;41.51;144.85;45.48;164.63;46.26;185.98;43.66;206.70;38.25;225.06;30.88;240.75;22.35;254.37;13.26;266.70;4.04;278.48;--;--;--;--;--;--;--;--;--;--;
2019-04-12;--;--;--;--;--;--;--;--;--;--;0.19;76.26;9.35;87.98;18.58;99.97;27.45;112.91;35.45;127.58;41.88;144.75;45.85;164.63;46.62;186.11;43.99;206.93;38.55;225.34;31.15;241.05;22.61;254.66;13.50;266.99;4.29;278.76;--;--;--;--;--;--;--;--;--;--;
2019-04-13;--;--;--;--;--;--;--;--;--;--;0.52;76.09;9.68;87.80;18.91;99.78;27.79;112.73;35.80;127.43;42.24;144.66;46.22;164.64;46.98;186.24;44.33;207.16;38.84;225.62;31.42;241.34;22.86;254.95;13.75;267.27;4.54;279.03;--;--;--;--;--;--;--;--;--;--;
2019-04-14;--;--;--;--;--;--;--;--;--;--;0.85;75.92;10.00;87.62;19.23;99.60;28.12;112.55;36.14;127.27;42.60;144.56;46.59;164.64;47.33;186.37;44.65;207.39;39.14;225.90;31.69;241.63;23.11;255.24;13.99;267.55;4.78;279.30;--;--;--;--;--;--;--;--;--;--;
2019-04-15;--;--;--;--;--;--;--;--;--;--;1.17;75.75;10.32;87.44;19.55;99.42;28.45;112.37;36.49;127.12;42.95;144.46;46.96;164.64;47.69;186.49;44.98;207.61;39.43;226.18;31.96;241.92;23.36;255.53;14.23;267.83;5.03;279.57;--;--;--;--;--;--;--;--;--;--;
2019-04-16;--;--;--;--;--;--;--;--;--;--;1.49;75.58;10.63;87.26;19.87;99.23;28.77;112.19;36.82;126.96;43.31;144.36;47.32;164.64;48.04;186.62;45.30;207.84;39.72;226.45;32.22;242.21;23.61;255.82;14.47;268.11;5.27;279.84;--;--;--;--;--;--;--;--;--;--;
2019-04-17;--;--;--;--;--;--;--;--;--;--;1.81;75.41;10.95;87.08;20.18;99.05;29.09;112.01;37.16;126.80;43.66;144.25;47.67;164.63;48.39;186.74;45.62;208.07;40.01;226.73;32.48;242.50;23.85;256.10;14.71;268.38;5.51;280.10;--;--;--;--;--;--;--;--;--;--;
2019-04-18;--;--;--;--;--;--;--;--;--;--;2.12;75.24;11.26;86.90;20.49;98.86;29.41;111.83;37.49;126.64;44.00;144.14;48.03;164.63;48.73;186.87;45.94;208.29;40.30;227.00;32.74;242.79;24.10;256.38;14.95;268.65;5.75;280.37;--;--;--;--;--;--;--;--;--;--;
2019-04-19;--;--;--;--;--;--;--;--;--;--;2.43;75.08;11.56;86.72;20.80;98.68;29.73;111.64;37.82;126.48;44.35;144.04;48.38;164.62;49.08;186.99;46.26;208.52;40.58;227.28;33.00;243.07;24.34;256.66;15.19;268.92;5.99;280.62;--;--;--;--;--;--;--;--;--;--;
2019-04-20;--;--;--;--;--;--;--;--;--;--;2.74;74.91;11.86;86.54;21.10;98.49;30.04;111.46;38.14;126.31;44.69;143.93;48.73;164.61;49.41;187.11;46.57;208.74;40.86;227.55;33.26;243.36;24.58;256.94;15.42;269.19;6.23;280.88;--;--;--;--;--;--;--;--;--;--;
2019-04-21;--;--;--;--;--;--;--;--;--;--;3.04;74.74;12.16;86.36;21.40;98.30;30.34;111.28;38.46;126.15;45.02;143.81;49.07;164.60;49.75;187.23;46.88;208.96;41.14;227.82;33.51;243.64;24.82;257.21;15.65;269.45;6.47;281.13;--;--;--;--;--;--;--;--;--;--;
2019-04-22;--;--;--;--;--;--;--;--;--;--;3.34;74.57;12.46;86.19;21.70;98.12;30.65;111.09;38.78;125.98;45.35;143.70;49.42;164.59;50.08;187.35;47.19;209.18;41.41;228.08;33.76;243.91;25.05;257.48;15.88;269.71;6.70;281.38;--;--;--;--;--;--;--;--;--;--;
2019-04-23;--;--;--;--;--;--;--;--;--;--;3.63;74.41;12.75;86.01;21.99;97.93;30.94;110.90;39.09;125.81;45.68;143.58;49.75;164.57;50.41;187.46;47.49;209.40;41.69;228.35;34.01;244.19;25.29;257.75;16.11;269.97;6.94;281.62;--;--;--;--;--;--;--;--;--;--;
2019-04-24;--;--;--;--;--;--;--;--;--;--;3.92;74.24;13.03;85.83;22.27;97.75;31.24;110.72;39.40;125.64;46.01;143.46;50.09;164.56;50.74;187.58;47.79;209.62;41.96;228.61;34.26;244.46;25.52;258.02;16.34;270.22;7.17;281.86;--;--;--;--;--;--;--;--;--;--;
2019-04-25;--;--;--;--;--;--;--;--;--;--;4.21;74.07;13.31;85.65;22.56;97.56;31.53;110.53;39.70;125.47;46.33;143.34;50.42;164.54;51.06;187.69;48.09;209.83;42.23;228.87;34.50;244.73;25.75;258.28;16.57;270.47;7.40;282.10;--;--;--;--;--;--;--;--;--;--;
2019-04-26;--;--;--;--;--;--;--;--;--;--;4.49;73.91;13.59;85.47;22.84;97.37;31.81;110.34;40.00;125.30;46.64;143.22;50.74;164.51;51.38;187.80;48.38;210.04;42.49;229.13;34.74;245.00;25.98;258.54;16.79;270.72;7.63;282.33;--;--;--;--;--;--;--;--;--;--;
2019-04-27;--;--;--;--;--;--;--;--;--;--;4.77;73.74;13.87;85.29;23.11;97.19;32.10;110.16;40.29;125.12;46.95;143.09;51.07;164.49;51.70;187.90;48.67;210.25;42.75;229.39;34.98;245.26;26.20;258.79;17.02;270.96;7.85;282.56;--;--;--;--;--;--;--;--;--;--;
2019-04-28;--;--;--;--;--;--;--;--;--;--;5.05;73.58;14.14;85.12;23.38;97.00;32.37;109.97;40.58;124.95;47.26;142.96;51.39;164.46;52.01;188.01;48.96;210.46;43.01;229.64;35.22;245.52;26.43;259.04;17.24;271.20;8.08;282.79;-0.66;294.44;--;--;--;--;--;--;--;--;
2019-04-29;--;--;--;--;--;--;--;--;--;--;5.32;73.41;14.40;84.94;23.64;96.81;32.64;109.78;40.87;124.77;47.56;142.83;51.70;164.43;52.32;188.11;49.25;210.66;43.27;229.89;35.45;245.77;26.65;259.29;17.45;271.44;8.30;283.01;-0.43;294.65;--;--;--;--;--;--;--;--;
2019-04-30;--;--;--;--;--;--;--;--;--;--;5.58;73.25;14.66;84.76;23.90;96.63;32.91;109.59;41.15;124.59;47.86;142.70;52.01;164.40;52.62;188.21;49.53;210.86;43.52;230.13;35.68;246.03;26.87;259.53;17.67;271.67;8.52;283.23;-0.20;294.85;--;--;--;--;--;--;--;--;
2019-05-01;--;--;--;--;--;--;--;--;--;--;5.84;73.09;14.92;84.59;24.16;96.44;33.17;109.40;41.43;124.41;48.15;142.57;52.32;164.36;52.92;188.30;49.80;211.06;43.77;230.38;35.91;246.28;27.09;259.77;17.89;271.90;8.74;283.45;0.03;295.05;--;--;--;--;--;--;--;--;
2019-05-02;--;--;--;--;--;--;--;--;--;--;6.10;72.93;15.17;84.41;24.41;96.26;33.43;109.21;41.70;124.23;48.44;142.43;52.62;164.32;53.22;188.40;50.08;211.26;44.02;230.62;36.14;246.52;27.30;260.01;18.10;272.12;8.96;283.66;0.26;295.25;--;--;--;--;--;--;--;--;
2019-05-03;--;--;--;--;--;--;--;--;--;--;6.35;72.76;15.41;84.24;24.66;96.07;33.68;109.02;41.96;124.05;48.73;142.29;52.91;164.28;53.51;188.49;50.35;211.45;44.26;230.85;36.36;246.76;27.52;260.24;18.31;272.34;9.18;283.86;0.49;295.44;--;--;--;--;--;--;--;--;
2019-05-04;--;--;--;--;--;--;--;--;--;--;6.60;72.60;15.65;84.06;24.90;95.89;33.93;108.83;42.22;123.87;49.00;142.15;53.20;164.23;53.80;188.57;50.62;211.64;44.50;231.08;36.59;247.00;27.73;260.47;18.52;272.55;9.39;284.06;0.71;295.63;--;--;--;--;--;--;--;--;
2019-05-05;--;--;--;--;--;--;--;--;--;--;6.84;72.44;15.89;83.89;25.13;95.70;34.17;108.64;42.48;123.69;49.28;142.01;53.49;164.18;54.08;188.66;50.88;211.82;44.74;231.31;36.80;247.23;27.94;260.70;18.72;272.77;9.60;284.26;0.93;295.81;--;--;--;--;--;--;--;--;
2019-05-06;--;--;--;--;--;--;--;--;--;--;7.08;72.28;16.12;83.71;25.37;95.52;34.41;108.45;42.73;123.50;49.54;141.86;53.77;164.13;54.36;188.74;51.14;212.00;44.98;231.53;37.02;247.46;28.14;260.91;18.93;272.97;9.81;284.45;1.15;295.99;--;--;--;--;--;--;--;--;
2019-05-07;--;--;--;--;--;--;--;--;--;--;7.31;72.12;16.35;83.54;25.59;95.33;34.64;108.26;42.97;123.32;49.81;141.71;54.05;164.08;54.64;188.81;51.39;212.18;45.21;231.75;37.23;247.68;28.35;261.13;19.13;273.17;10.02;284.64;1.37;296.16;--;--;--;--;--;--;--;--;
2019-05-08;--;--;--;--;--;--;--;--;--;--;7.54;71.97;16.57;83.37;25.81;95.15;34.87;108.07;43.21;123.13;50.06;141.57;54.32;164.02;54.91;188.88;51.65;212.35;45.44;231.97;37.44;247.90;28.55;261.34;19.33;273.37;10.22;284.83;1.58;296.33;--;--;--;--;--;--;--;--;
2019-05-09;--;--;--;--;--;--;--;--;-0.69;60.21;7.76;71.81;16.78;83.20;26.03;94.97;35.09;107.88;43.44;122.95;50.32;141.41;54.59;163.96;55.18;188.95;51.89;212.52;45.66;232.18;37.65;248.12;28.75;261.55;19.53;273.56;10.42;285.01;1.79;296.49;--;--;--;--;--;--;--;--;
2019-05-10;--;--;--;--;--;--;--;--;-0.47;60.07;7.97;71.65;16.99;83.03;26.24;94.79;35.30;107.69;43.67;122.76;50.56;141.26;54.85;163.89;55.44;189.02;52.14;212.69;45.88;232.38;37.86;248.33;28.94;261.75;19.72;273.75;10.62;285.18;2.00;296.65;--;--;--;--;--;--;--;--;
2019-05-11;--;--;--;--;--;--;--;--;-0.24;59.93;8.19;71.50;17.20;82.86;26.44;94.61;35.51;107.50;43.89;122.57;50.80;141.11;55.11;163.82;55.70;189.08;52.38;212.85;46.10;232.58;38.06;248.53;29.14;261.94;19.91;273.93;10.82;285.35;2.21;296.81;--;--;--;--;--;--;--;--;
2019-05-12;--;--;--;--;--;--;--;--;-0.03;59.80;8.39;71.34;17.40;82.69;26.64;94.43;35.72;107.31;44.11;122.39;51.04;140.95;55.36;163.75;55.95;189.13;52.61;213.00;46.32;232.78;38.26;248.73;29.33;262.13;20.10;274.11;11.01;285.51;2.41;296.96;--;--;--;--;--;--;--;--;
2019-05-13;--;--;--;--;--;--;--;--;0.18;59.66;8.59;71.19;17.59;82.53;26.83;94.25;35.91;107.12;44.32;122.20;51.27;140.79;55.61;163.68;56.20;189.19;52.85;213.15;46.53;232.97;38.45;248.93;29.51;262.32;20.29;274.29;11.20;285.67;2.61;297.11;--;--;--;--;--;--;--;--;
2019-05-14;--;--;--;--;--;--;--;--;0.39;59.52;8.78;71.04;17.78;82.36;27.02;94.07;36.11;106.93;44.53;122.01;51.49;140.63;55.85;163.60;56.44;189.23;53.07;213.30;46.74;233.15;38.65;249.12;29.70;262.50;20.48;274.45;11.39;285.83;2.81;297.25;--;--;--;--;--;--;--;--;
2019-05-15;--;--;--;--;--;--;--;--;0.58;59.39;8.97;70.89;17.96;82.20;27.20;93.90;36.29;106.75;44.73;121.83;51.71;140.47;56.08;163.52;56.68;189.28;53.30;213.44;46.94;233.33;38.84;249.30;29.88;262.67;20.66;274.62;11.58;285.98;3.00;297.38;--;--;--;--;--;--;--;--;
2019-05-16;--;--;--;--;--;--;--;--;0.78;59.25;9.16;70.74;18.14;82.04;27.38;93.72;36.47;106.56;44.92;121.64;51.92;140.31;56.31;163.43;56.91;189.31;53.52;213.57;47.14;233.51;39.02;249.48;30.06;262.84;20.84;274.78;11.76;286.13;3.20;297.51;--;--;--;--;--;--;--;--;
2019-05-17;--;--;--;--;--;--;--;--;0.96;59.12;9.33;70.59;18.31;81.88;27.55;93.55;36.65;106.38;45.11;121.45;52.12;140.14;56.53;163.35;57.14;189.35;53.73;213.70;47.34;233.68;39.21;249.65;30.24;263.01;21.01;274.93;11.94;286.27;3.38;297.64;--;--;--;--;--;--;--;--;
2019-05-18;--;--;--;--;--;--;--;--;1.15;58.99;9.51;70.45;18.48;81.72;27.71;93.38;36.82;106.20;45.29;121.27;52.32;139.98;56.75;163.26;57.36;189.38;53.94;213.83;47.53;233.84;39.39;249.82;30.41;263.17;21.19;275.08;12.12;286.40;3.57;297.76;--;--;--;--;--;--;--;--;
2019-05-19;--;--;--;--;--;--;--;--;1.32;58.86;9.67;70.30;18.64;81.56;27.87;93.21;36.98;106.02;45.46;121.08;52.51;139.82;56.96;163.16;57.57;189.40;54.15;213.95;47.72;234.00;39.56;249.98;30.58;263.32;21.36;275.22;12.30;286.53;3.75;297.88;--;--;--;--;--;--;--;--;
2019-05-20;--;--;--;--;--;--;--;--;1.49;58.73;9.83;70.16;18.79;81.41;28.02;93.04;37.14;105.84;45.63;120.90;52.70;139.65;57.17;163.07;57.79;189.42;54.35;214.06;47.90;234.15;39.74;250.14;30.75;263.47;21.53;275.36;12.47;286.66;3.93;297.99;--;--;--;--;--;--;--;--;
2019-05-21;--;--;--;--;--;--;--;--;1.66;58.60;9.99;70.02;18.94;81.25;28.17;92.87;37.29;105.66;45.79;120.71;52.88;139.48;57.37;162.97;57.99;189.43;54.54;214.17;48.09;234.29;39.91;250.29;30.92;263.61;21.69;275.49;12.64;286.78;4.10;298.09;--;--;--;--;--;--;--;--;
2019-05-22;--;--;--;--;--;--;--;--;1.81;58.47;10.14;69.88;19.08;81.10;28.31;92.71;37.44;105.48;45.95;120.53;53.06;139.32;57.56;162.87;58.19;189.44;54.73;214.27;48.26;234.43;40.07;250.43;31.08;263.75;21.85;275.61;12.80;286.89;4.28;298.19;--;--;--;--;--;--;--;--;
2019-05-23;--;--;--;--;--;--;--;--;1.97;58.35;10.28;69.74;19.22;80.95;28.45;92.55;37.58;105.31;46.10;120.35;53.22;139.15;57.75;162.76;58.39;189.45;54.92;214.36;48.44;234.56;40.24;250.57;31.24;263.88;22.01;275.74;12.96;287.00;4.44;298.29;--;--;--;--;--;--;--;--;
2019-05-24;--;--;--;--;--;--;--;--;2.11;58.23;10.42;69.61;19.35;80.81;28.58;92.39;37.71;105.14;46.24;120.17;53.39;138.98;57.93;162.66;58.58;189.45;55.10;214.45;48.61;234.69;40.40;250.70;31.39;264.01;22.16;275.85;13.12;287.10;4.61;298.38;--;--;--;--;--;--;--;--;
2019-05-25;--;--;--;--;--;--;--;--;2.25;58.11;10.55;69.47;19.48;80.66;28.70;92.23;37.84;104.97;46.38;119.99;53.54;138.82;58.10;162.55;58.76;189.44;55.28;214.53;48.77;234.81;40.55;250.83;31.54;264.13;22.32;275.96;13.27;287.20;4.77;298.47;--;--;--;--;--;--;--;--;
2019-05-26;--;--;--;--;--;--;--;--;2.39;57.99;10.67;69.34;19.60;80.52;28.82;92.08;37.96;104.80;46.51;119.82;53.69;138.65;58.27;162.43;58.94;189.44;55.45;214.61;48.93;234.92;40.71;250.95;31.69;264.24;22.46;276.07;13.43;287.30;4.92;298.55;--;--;--;--;--;--;--;--;
